Date,DAILY_AQI_VALUE
2019-03-03,11
2019-03-04,10
2019-03-05,17
2019-03-06,32
2019-03-07,29
2019-03-08,39
2019-03-09,45
2019-03-10,44
2019-03-11,35
2019-03-12,24
2019-03-13,39
2019-03-14,29
2019-03-15,41
2019-03-16,51
2019-03-17,40
2019-03-18,26
2019-03-19,32
2019-03-20,29
2019-03-21,33
2019-03-22,34
2019-03-23,36
2019-03-24,38
2019-03-25,35
2019-03-26,21
2019-03-27,18
2019-03-28,29
2019-03-29,41
2019-03-30,30
2019-03-31,47
2019-04-01,40
2019-04-02,32
2019-04-03,31
2019-04-04,36
2019-04-05,24
2019-04-06,23
2019-04-07,20
2019-04-13,17
2019-04-14,16
2019-04-15,11
2019-04-16,25
2019-04-17,12
2019-04-18,16
2019-04-19,15
2019-04-20,24
2019-04-21,30
2019-04-22,28
2019-04-23,23
2019-04-24,28
2019-04-25,27
2019-04-26,34
2019-04-27,15
2019-04-28,15
2019-04-29,9
2019-04-30,19
2019-05-01,29
2019-05-02,28
2019-05-03,36
2019-05-04,26
2019-05-05,26
2019-05-06,33
2019-05-07,30
2019-05-08,45
2019-05-09,30
2019-05-10,48
2019-05-11,54
2019-05-12,28
2019-05-13,36
2019-05-14,25
2019-05-15,23
2019-05-16,40
2019-05-17,18
2019-05-18,21
2019-05-19,23
2019-05-20,17
2019-05-21,22
2019-05-22,46
2019-05-23,52
2019-05-24,28
2019-05-25,18
2019-05-26,35
2019-05-27,46
2019-05-28,46
2019-05-29,41
2019-05-30,52
2019-05-31,54
2019-06-01,41
2019-06-02,33
2019-06-03,30
2019-06-04,28
2019-06-05,18
2019-06-06,19
2019-06-07,15
2019-06-08,12
2019-06-09,9
2019-06-10,17
2019-06-11,25
2019-06-12,47
2019-06-13,42
2019-06-14,24
2019-06-15,36
2019-06-16,28
2019-06-17,27
2019-06-18,15
2019-06-19,21
2019-06-20,16
2019-06-22,20
2019-06-23,18
2019-06-24,18
2019-06-25,25
2019-06-26,20
2019-06-27,16
2019-06-28,18
2019-06-29,22
2019-06-30,23
2019-07-01,29
2019-07-02,20
2019-07-03,31
2019-07-04,31
2019-07-05,32
2019-07-06,16
2019-07-07,16
2019-07-08,30
2019-07-09,40
2019-07-10,21
2019-07-11,23
2019-07-12,29
2019-07-13,19
2019-07-14,21
2019-07-15,21
2019-07-16,29
2019-07-17,13
2019-07-18,15
2019-07-19,22
2019-07-20,20
2019-07-21,30
2019-07-22,25
2019-07-23,24
2019-07-24,18
2019-07-25,21
2019-07-26,20
2019-07-27,12
2019-07-28,15
2019-07-29,34
2019-07-30,28
2019-07-31,33
2019-08-01,21
2019-08-02,24
2019-08-03,40
2019-08-04,45
2019-08-05,54
2019-08-06,48
2019-08-07,33
2019-08-08,25
2019-08-09,30
2019-08-10,30
2019-08-11,17
2019-08-12,20
2019-08-13,26
2019-08-14,30
2019-08-15,28
2019-08-16,31
2019-08-17,25
2019-08-18,20
2019-08-19,18
2019-08-20,33
2019-08-21,22
2019-08-22,37
2019-08-23,38
2019-08-24,25
2019-08-25,27
2019-08-26,35
2019-08-27,33
2019-08-28,39
2019-08-29,38
2019-08-30,28
2019-08-31,29
2019-09-01,19
2019-09-02,20
2019-09-03,39
2019-09-04,28
2019-09-05,35
2019-09-06,40
2019-09-07,29
2019-09-08,9
2019-09-09,13
2019-09-10,21
2019-09-11,25
2019-09-12,19
2019-09-13,18
2019-09-14,13
2019-09-15,14
2019-09-16,25
2019-09-17,9
2019-09-18,22
2019-09-19,39
2019-09-20,28
2019-09-21,24
2019-09-22,19
2019-09-23,26
2019-09-24,32
2019-09-25,38
2019-09-26,24
2019-09-27,16
2019-09-28,7
2019-09-29,5
2019-09-30,6
2019-10-01,23
2019-10-02,33
2019-10-03,20
2019-10-04,18
2019-10-05,27
2019-10-06,21
2019-10-08,14
2019-10-09,17
2019-10-10,24
2019-10-11,36
2019-10-12,48
2019-10-13,45
2019-10-14,44
2019-10-15,56
2019-10-16,43
2019-10-17,25
2019-10-18,25
2019-10-19,13
2019-10-20,15
2019-10-21,29
2019-10-22,25
2019-10-23,22
2019-10-24,53
2019-10-25,37
2019-10-26,30
2019-10-27,18
2019-10-28,32
2019-10-29,15
2019-10-30,25
2019-10-31,58
2019-11-01,52
2019-11-02,55
2019-11-03,54
2019-11-04,51
2019-11-05,42
2019-11-06,45
2019-11-07,53
2019-11-08,57
2019-11-09,39
2019-11-10,37
2019-11-11,41
2019-11-12,38
2019-11-13,36
2019-11-14,58
2019-11-15,31
2019-11-16,30
2019-11-17,24
2019-11-18,19
2019-11-19,23
2019-11-20,28
2019-11-21,55
2019-11-22,66
2019-11-23,54
2019-11-24,27
2019-11-25,18
2019-11-26,11
2019-11-27,18
2019-11-28,19
2019-11-29,35
2019-11-30,45
2019-12-01,24
2019-12-02,53
2019-12-03,43
2019-12-04,43
2019-12-05,49
2019-12-06,54
2019-12-07,26
2019-12-08,30
2019-12-09,26
2019-12-10,37
2019-12-11,26
2019-12-12,25
2019-12-13,17
2019-12-14,24
2019-12-15,24
2019-12-16,20
2019-12-17,54
2019-12-18,56
2019-12-19,20
2019-12-20,22
2019-12-21,10
2019-12-22,13
2019-12-23,18
2019-12-24,35
2019-12-25,42
2019-12-26,53
2019-12-27,35
2019-12-28,38
2019-12-29,30
2019-12-30,16
2019-12-31,14
2020-01-01,11
2020-01-02,18
2020-01-03,25
2020-01-04,17
2020-01-05,9
2020-01-06,6
2020-01-07,10
2020-01-08,17
2020-01-09,33
2020-01-10,10
2020-01-11,19
2020-01-12,9
2020-01-13,23
2020-01-14,16
2020-01-15,4
2020-01-16,18
2020-01-17,19
2020-01-18,6
2020-01-19,24
2020-01-20,38
2020-01-21,20
2020-01-22,13
2020-01-23,15
2020-01-24,15
2020-01-25,18
2020-01-26,13
2020-01-27,12
2020-01-28,15
2020-01-29,21
2020-01-30,26
2020-01-31,11
2020-02-01,11
2020-02-02,27
2020-02-03,20
2020-02-04,25
2020-02-05,13
2020-02-06,19
2020-02-07,18
2020-02-08,13
2020-02-09,27
2020-02-10,41
2020-02-11,41
2020-02-12,31
2020-02-13,26
2020-02-14,14
2020-02-15,9
2020-02-16,17
2020-02-17,21
2020-02-18,19
2020-02-19,30
2020-02-20,47
2020-02-21,39
2020-02-22,23
2020-02-23,22
2020-02-24,26
2020-02-25,38
2020-02-26,31
2020-02-27,32
2020-02-28,32
2020-02-29,19
2020-03-01,29
2020-03-02,18
2020-03-03,5
2020-03-04,27
2020-03-05,27
2020-03-06,21
2020-03-07,24
2020-03-08,20
2020-03-09,32
2020-03-10,18
2020-03-11,18
2020-03-12,30
2020-03-13,20
2020-03-14,19
2020-03-15,10
2020-03-16,25
2020-03-17,49
2020-03-18,56
2020-03-19,62
2020-03-20,53
2020-03-21,52
2020-03-22,52
2020-03-23,11
2020-03-24,9
2020-03-25,19
2020-03-26,29
2020-03-27,18
2020-03-28,5
2020-03-29,4
2020-03-30,11
2020-03-31,12
2020-04-01,15
2020-04-02,18
2020-04-03,10
2020-04-04,13
2020-04-05,14
2020-04-06,18
2020-04-07,29
2020-04-08,37
2020-04-09,39
2020-04-10,38
2020-04-11,19
2020-04-12,23
2020-04-13,26
2020-04-14,27
2020-04-15,13
2020-04-16,24
2020-04-17,26
2020-04-18,19
2020-04-19,10
2020-04-20,26
2020-04-21,10
2020-04-22,10
2020-04-23,17
2020-04-24,21
2020-04-25,25
2020-04-26,22
2020-05-01,22
2020-05-02,22
2020-05-03,6
2020-05-04,19
2020-05-05,16
2020-05-06,15
2020-05-07,15
2020-05-08,17
2020-05-09,12
2020-05-10,34
2020-05-11,29
2020-05-12,24
2020-05-13,10
2020-05-14,12
2020-05-15,11
2020-05-16,23
2020-05-17,9
2020-05-18,19
2020-05-19,14
2020-05-20,11
2020-05-21,6
2020-05-22,19
2020-05-23,15
2020-05-24,28
2020-05-25,16
2020-05-26,7
2020-05-27,30
2020-05-28,33
2020-05-29,27
2020-05-30,20
2020-05-31,10
2020-06-01,19
2020-06-02,20
2020-06-03,15
2020-06-04,12
2020-06-05,17
2020-06-06,8
2020-06-07,12
2020-06-08,15
2020-06-09,10
2020-06-10,15
2020-06-11,15
2020-06-12,15
2020-06-13,4
2020-06-14,8
2020-06-15,11
2020-06-16,17
2020-06-17,23
2020-06-18,19
2020-06-19,32
2020-06-20,13
2020-06-21,9
2020-06-22,12
2020-06-23,8
2020-06-24,18
2020-06-25,154
2020-06-26,23
2020-06-27,5
2020-06-28,12
2020-06-29,23
2020-06-30,18
2020-07-01,16
2020-07-02,30
2020-07-03,13
2020-07-04,34
2020-07-05,56
2020-07-06,16
2020-07-07,10
2020-07-08,23
2020-07-09,17
2020-07-10,19
2020-07-11,15
2020-07-12,7
2020-07-13,10
2020-07-14,21
2020-07-15,20
2020-07-16,24
2020-07-17,15
2020-07-18,21
2020-07-19,30
2020-07-20,32
2020-07-21,34
2020-07-22,12
2020-07-23,18
2020-07-24,22
2020-07-25,15
2020-07-26,25
2020-07-27,38
2020-08-05,40
2020-08-06,15
2020-08-07,34
2020-08-08,66
2020-08-09,26
2020-08-10,30
2020-08-11,42
2020-08-12,35
2020-08-13,38
2020-08-14,38
2020-08-15,38
2020-08-16,55
2020-08-17,29
2020-08-18,23
2020-08-19,30
2020-08-20,20
2020-08-21,16
2020-08-22,25
2020-08-23,25
2020-08-24,23
2020-08-25,32
2020-08-26,25
2020-08-27,28
2020-08-28,20
2020-08-29,31
2020-08-30,42
2020-08-31,27
2020-09-01,34
2020-09-02,32
2020-09-03,27
2020-09-04,39
2020-09-05,42
2020-09-06,43
2020-09-07,56
2020-09-08,149
2020-09-09,99
2020-09-10,108
2020-09-11,190
2020-09-12,198
2020-09-13,207
2020-09-14,229
2020-09-15,228
2020-09-16,175
2020-09-17,159
2020-09-18,124
2020-09-19,19
2020-09-20,26
2020-09-21,42
2020-09-22,27
2020-09-23,19
2020-09-24,26
2020-09-25,23
2020-09-26,25
2020-09-27,22
2020-09-28,19
2020-09-29,43
2020-09-30,61
2020-10-01,64
2020-10-02,68
2020-10-03,57
2020-10-04,37
2020-10-05,46
2020-10-06,48
2020-10-07,52
2020-10-08,24
2020-10-09,20
2020-10-10,12
2020-10-11,14
2020-10-12,26
2020-10-13,23
2020-10-14,30
2020-10-15,39
2020-10-16,21
2020-10-17,31
2020-10-18,9
2020-10-19,15
2020-10-20,30
2020-10-21,34
2020-10-22,41
2020-10-23,31
2020-10-24,20
2020-10-25,37
2020-10-26,38
2020-10-27,44
2020-10-28,33
2020-10-29,34
2020-10-30,26
2020-10-31,31
2020-11-01,52
2020-11-02,59
2020-11-03,50
2020-11-04,13
2020-11-05,26
2020-11-06,21
2020-11-07,41
2020-11-08,20
2020-11-09,44
2020-11-10,31
2020-11-11,36
2020-11-12,33
2020-11-13,14
2020-11-14,22
2020-11-15,17
2020-11-16,23
2020-11-17,25
2020-11-18,19
2020-11-19,24
2020-11-20,25
2020-11-21,48
2020-11-22,60
2020-11-23,32
2020-11-24,18
2020-11-25,34
2020-11-26,23
2020-11-27,15
2020-11-28,32
2020-11-29,55
2020-11-30,36
2020-12-01,31
2020-12-02,49
2020-12-03,65
2020-12-04,67
2020-12-05,60
2020-12-06,34
2020-12-07,30
2020-12-08,24
2020-12-09,26
2020-12-10,26
2020-12-11,33
2020-12-12,29
2020-12-13,22
2020-12-14,36
2020-12-15,17
2020-12-16,15
2020-12-17,22
2020-12-18,18
2020-12-19,18
2020-12-20,23
2020-12-21,19
2020-12-22,33
2020-12-23,33
2020-12-24,73
2020-12-25,60
2020-12-26,18
2020-12-27,38
2020-12-28,26
2020-12-29,47
2020-12-30,21
2020-12-31,17
2021-01-01,23
2021-01-02,5
2021-01-03,13
2021-01-04,9
2021-01-05,12
2021-01-06,25
2021-01-07,36
2021-01-08,29
2021-01-09,29
2021-01-10,34
2021-01-11,13
2021-01-12,7
2021-01-13,36
2021-01-14,32
2021-01-15,34
2021-01-16,47
2021-01-17,44
2021-01-18,27
2021-01-19,53
2021-01-20,65
2021-01-21,40
2021-01-22,21
2021-01-23,55
2021-01-24,27
2021-01-25,29
2021-01-26,15
2021-01-27,15
2021-01-28,18
2021-01-29,45
2021-01-30,23
2021-01-31,23
2021-02-01,17
2021-02-02,11
2021-02-03,15
2021-02-04,16
2021-02-05,11
2021-02-06,10
2021-02-07,19
2021-02-08,29
2021-02-09,20
2021-02-10,50
2021-02-11,16
2021-02-12,22
2021-02-13,29
2021-02-14,20
2021-02-15,17
2021-02-16,27
2021-02-17,25
2021-02-18,26
2021-02-19,20
2021-02-20,14
2021-02-21,4
2021-02-22,10
2021-02-23,15
2021-02-24,37
2021-02-25,20
2021-02-26,17
2021-02-27,32
2021-02-28,17
2021-03-01,28
2021-03-02,18
2021-03-03,53
2021-03-04,46
2021-03-05,30
2021-03-06,16
2021-03-07,13
2021-03-08,26
2021-03-09,33
2021-03-10,27
2021-03-11,33
2021-03-12,56
2021-03-13,56
2021-03-14,43
2021-03-15,16
2021-03-16,40
2021-03-17,50
2021-03-18,40
2021-03-19,16
2021-03-20,15
2021-03-21,14
2021-03-22,15
2021-03-23,34
2021-03-24,4
2021-03-25,18
2021-03-26,36
2021-03-27,45
2021-03-28,14
2021-03-29,23
2021-03-30,38
2021-03-31,33
2021-04-01,53
2021-04-02,34
2021-04-03,38
2021-04-04,5
2021-04-05,32
2021-04-06,35
2021-04-07,15
2021-04-08,15
2021-04-09,19
2021-04-10,10
2021-04-11,17
2021-04-12,15
2021-04-13,12
2021-04-14,13
2021-04-15,30
2021-04-16,39
2021-04-17,52
2021-04-18,66
2021-04-19,37
2021-04-20,38
2021-04-21,43
2021-04-22,38
2021-04-23,34
2021-04-24,18
2021-04-25,9
2021-04-26,16
2021-04-27,20
2021-04-28,23
2021-04-29,25
2021-04-30,18
2021-05-01,15
2021-05-02,15
2021-05-03,18
2021-05-04,19
2021-05-05,27
2021-05-06,23
2021-05-07,14
2021-05-08,17
2021-05-09,13
2021-05-10,15
2021-05-11,21
2021-05-12,10
2021-05-13,15
2021-05-14,20
2021-05-15,28
2021-05-16,36
2021-05-17,15
2021-05-18,12
2021-05-19,11
2021-05-20,27
2021-05-21,35
2021-05-22,36
2021-05-23,13
2021-05-24,18
2021-05-25,17
2021-05-26,14
2021-05-27,16
2021-05-28,17
2021-05-29,15
2021-05-30,30
2021-05-31,30
2021-06-01,28
2021-06-02,33
2021-06-03,22
2021-06-04,17
2021-06-05,7
2021-06-06,9
2021-06-07,10
2021-06-08,17
2021-06-09,15
2021-06-10,14
2021-06-11,20
2021-06-12,25
2021-06-13,27
2021-06-19,24
2021-06-20,20
2021-06-21,32
2021-06-22,36
2021-06-23,24
2021-06-24,30
2021-06-25,40
2021-06-26,55
2021-06-27,67
2021-06-28,81
2021-06-30,35
2021-07-01,31
2021-07-02,52
2021-07-03,45
2021-07-04,42
2021-07-05,39
2021-07-06,36
2021-07-07,25
2021-07-08,33
2021-07-09,35
2021-07-10,31
2021-07-11,25
2021-07-12,32
2021-07-13,43
2021-07-14,43
2021-07-15,28
2021-07-16,16
2021-07-17,12
2021-07-18,15
2021-07-19,25
2021-07-20,14
2021-07-21,20
2021-07-22,13
2021-07-23,18
2021-07-24,11
2021-07-25,18
2021-07-26,14
2021-07-27,23
2021-07-28,27
2021-07-29,28
2021-07-30,35
2021-07-31,33
2021-08-01,32
2021-08-02,40
2021-08-03,46
2021-08-04,23
2021-08-05,20
2021-08-06,24
2021-08-07,11
2021-08-08,29
2021-08-09,29
2021-08-10,22
2021-08-11,24
2021-08-12,72
2021-08-13,128
2021-08-14,52
2021-08-15,33
2021-08-16,35
2021-08-17,34
2021-08-18,49
2021-08-19,43
2021-08-20,16
2021-08-21,18
2021-08-22,29
2021-08-23,33
2021-08-24,33
2021-08-25,47
2021-08-26,20
2021-08-27,21
2021-08-28,25
2021-08-29,17
2021-08-30,25
2021-08-31,19
2021-09-01,20
2021-09-02,35
2021-09-03,47
2021-09-04,33
2021-09-05,21
2021-09-06,20
2021-09-07,32
2021-09-08,31
2021-09-09,31
2021-09-10,18
2021-09-11,20
2021-09-12,17
2021-09-13,22
2021-09-14,36
2021-09-15,20
2021-09-16,28
2021-09-17,36
2021-09-18,20
2021-09-19,25
2021-09-20,27
2021-09-21,33
2021-09-22,38
2021-09-23,28
2021-09-24,37
2021-09-25,46
2021-09-26,27
2021-09-27,18
2021-09-28,22
2021-09-29,32
2021-09-30,32
2021-10-01,27
2021-10-02,43
2021-10-03,23
2021-10-04,30
2021-10-05,28
2021-10-06,15
2021-10-07,22
2021-10-08,52
2021-10-09,29
2021-10-10,21
2021-10-11,27
2021-10-12,29
2021-10-13,40
2021-10-14,17
2021-10-15,30
2021-10-16,23
2021-10-17,21
2021-10-18,16
2021-10-19,41
2021-10-20,32
2021-10-21,18
2021-10-22,30
2021-10-23,25
2021-10-24,10
2021-10-25,14
2021-10-26,18
2021-10-27,29
2021-10-28,11
2021-10-29,15
2021-10-30,22
2021-10-31,52
2021-11-01,55
2021-11-02,37
2021-11-03,45
2021-11-04,20
2021-11-05,33
2021-11-06,11
2021-11-07,10
2021-11-08,17
2021-11-09,24
2021-11-10,36
2021-11-11,10
2021-11-12,22
2021-11-13,40
2021-11-14,2
2021-11-15,11
2021-11-16,23
2021-11-17,38
2021-11-18,34
2021-11-19,20
2021-11-20,44
2021-11-21,58
2021-11-22,54
2021-11-23,25
2021-11-24,33
2021-11-25,36
2021-11-26,19
2021-11-27,22
2021-11-28,9
2021-11-29,18
2021-11-30,13
2021-12-01,12
2021-12-02,18
2021-12-03,31
2021-12-04,36
2021-12-05,35
2021-12-06,26
2021-12-07,18
2021-12-08,15
2021-12-09,28
2021-12-10,16
2021-12-11,9
2021-12-12,13
2021-12-13,28
2021-12-14,17
2021-12-15,15
2021-12-16,25
2021-12-17,43
2021-12-18,19
2021-12-19,29
2021-12-20,20
2021-12-21,28
2021-12-22,23
2021-12-23,10
2021-12-24,13
2021-12-25,18
2021-12-26,20
2021-12-27,28
2021-12-28,23
2021-12-29,25
2021-12-30,22
2021-12-31,45
2022-01-01,55
2022-01-02,30
2022-01-03,19
2022-01-04,26
2022-01-05,14
2022-01-06,18
2022-01-07,18
2022-01-08,31
2022-01-09,54
2022-01-10,52
2022-01-11,24
2022-01-12,35
2022-01-13,35
2022-01-14,40
2022-01-15,55
2022-01-16,40
2022-01-17,49
2022-01-18,25
2022-01-19,27
2022-01-20,17
2022-01-21,40
2022-01-22,30
2022-01-23,37
2022-01-24,43
2022-01-25,47
2022-01-26,43
2022-01-27,56
2022-01-28,60
2022-01-29,43
2022-01-30,38
2022-01-31,22
2022-02-01,30
2022-02-02,28
2022-02-03,34
2022-02-04,20
2022-02-05,28
2022-02-06,54
2022-02-07,39
2022-02-08,34
2022-02-09,53
2022-02-10,29
2022-02-11,25
2022-02-12,41
2022-02-13,63
2022-02-14,34
2022-02-15,51
2022-02-16,46
2022-02-17,33
2022-02-18,38
2022-02-19,19
2022-02-20,18
2022-02-21,21
2022-02-22,25
2022-02-23,54
2022-02-24,43
2022-02-25,52
2022-02-26,39
2022-02-27,18
2022-02-28,16
2022-03-01,22
2022-03-02,29
2022-03-03,23
2022-03-04,24
2022-03-05,34
2022-03-06,55
2022-03-07,49
2022-03-08,47
2022-03-09,27
2022-03-10,40
2022-03-11,31
2022-03-12,38
2022-03-13,17
2022-03-14,33
2022-03-15,27
2022-03-16,29
2022-03-17,30
2022-03-18,25
2022-03-19,20
2022-03-20,23
2022-03-21,21
2022-03-22,25
2022-03-23,27
2022-03-24,20
2022-03-25,34
2022-03-26,39
2022-03-27,33
2022-03-28,21
2022-03-29,28
2022-03-30,14
2022-03-31,15
2022-04-01,15
2022-04-02,16
2022-04-03,20
2022-04-04,23
2022-04-05,24
2022-04-06,25
2022-04-07,43
2022-04-08,13
2022-04-09,15
2022-04-10,8
2022-04-11,13
2022-04-12,22
2022-04-13,19
2022-04-14,28
2022-04-15,19
2022-04-16,16
2022-04-17,10
2022-04-18,25
2022-04-19,17
2022-04-20,17
2022-04-21,18
2022-04-22,27
2022-04-23,33
2022-04-24,29
2022-04-25,35
2022-04-26,19
2022-04-27,22
2022-04-28,25
2022-04-29,16
2022-04-30,20
2022-05-01,35
2022-05-02,24
2022-05-03,20
2022-05-04,29
2022-05-05,21
2022-05-06,23
2022-05-07,15
2022-05-08,12
2022-05-09,11
2022-05-10,19
2022-05-11,14
2022-05-12,11
2022-05-13,17
2022-05-14,20
2022-05-15,20
2022-05-16,15
2022-05-17,20
2022-05-18,23
2022-05-19,18
2022-05-20,28
2022-05-21,20
2022-05-22,18
2022-05-23,26
2022-05-24,18
2022-05-25,13
2022-05-26,29
2022-05-27,15
2022-05-28,23
2022-05-29,17
2022-05-30,18
2022-05-31,31
2022-06-01,33
2022-06-02,43
2022-06-03,24
2022-06-04,19
2022-06-05,6
2022-06-06,11
2022-06-07,16
2022-06-08,19
2022-06-09,24
2022-06-10,17
2022-06-11,11
2022-06-12,15
2022-06-13,15
2022-06-14,18
2022-06-15,30
2022-06-16,30
2022-06-17,24
2022-06-18,16
2022-06-19,18
2022-06-20,28
2022-06-21,34
2022-06-22,18
2022-06-23,20
2022-06-24,17
2022-06-25,21
2022-06-26,33
2022-06-27,48
2022-06-28,18
2022-06-29,15
2022-06-30,23
2022-07-01,31
2022-07-02,30
2022-07-03,25
2022-07-04,29
2022-07-05,45
2022-07-06,38
2022-07-07,20
2022-07-08,20
2022-07-09,18
2022-07-10,18
2022-07-11,15
2022-07-12,23
2022-07-13,21
2022-07-14,29
2022-07-15,23
2022-07-16,10
2022-07-17,13
2022-07-18,28
2022-07-19,20
2022-07-20,30
2022-07-21,35
2022-07-22,20
2022-07-23,28
2022-07-24,33
2022-07-25,44
2022-07-26,52
2022-07-27,53
2022-07-28,43
2022-07-29,54
2022-07-30,56
2022-07-31,51
2022-08-01,21
2022-08-02,27
2022-08-03,22
2022-08-12,35
2022-08-13,18
2022-08-14,23
2022-08-15,37
2022-08-16,32
2022-08-17,28
2022-08-18,62
2022-08-19,40
2022-08-20,20
2022-08-21,23
2022-08-22,31
2022-08-23,33
2022-08-24,48
2022-08-25,57
2022-08-26,24
2022-08-27,32
2022-08-28,36
2022-08-29,26
2022-08-30,48
2022-08-31,52
2022-09-01,38
2022-09-02,43
2022-09-03,17
2022-09-04,19
2022-09-05,19
2022-09-06,31
2022-09-07,25
2022-09-08,28
2022-09-09,53
2022-09-10,123
2022-09-11,88
2022-09-12,72
2022-09-13,58
2022-09-14,57
2022-09-15,54
2022-09-16,25
2022-09-17,23
2022-09-18,22
2022-09-19,44
2022-09-20,35
2022-09-21,77
2022-09-22,38
2022-09-24,30
2022-09-25,40
2022-09-26,67
2022-09-27,69
2022-09-28,37
2022-09-29,31
2022-09-30,32
2022-10-01,53
2022-10-02,68
2022-10-03,75
2022-10-04,56
2022-10-05,60
2022-10-06,75
2022-10-07,85
2022-10-08,84
2022-10-09,85
2022-10-10,75
2022-10-13,90
2022-10-14,79
2022-10-15,129
2022-10-16,88
2022-10-17,67
2022-10-18,92
2022-10-19,175
2022-10-20,178
2022-10-21,31
